time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-10-03T09:22:55.685Z,68.7616,-147.4969,0,2.9,ml,,,,0.78,ak,ak20270175,2018-10-03T09:28:41.459Z,"107km NW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-10-03T09:09:32.002Z,68.7576,-147.5115,0,2.6,ml,,,,0.77,ak,ak20270126,2018-10-03T09:14:44.203Z,"107km NW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-10-03T07:36:41.480Z,37.3637,-97.9833,5,3.5,mb_lg,,90,0.067,0.3,us,us1000h656,2018-10-06T01:08:55.872Z,"9km NNE of Harper, Kansas",earthquake,1.4,1.6,0.042,146,reviewed,us,us
2018-10-03T07:21:28.370Z,53.5244,158.9335,113,4.6,mb,,115,0.53,0.64,us,us1000h651,2018-10-03T07:58:47.040Z,"52km NE of Yelizovo, Russia",earthquake,10.8,6.6,0.044,157,reviewed,us,us
2018-10-03T07:01:56.870Z,17.9913,-67.6238,34,2.65,md,16,287,0.4189,0.39,pr,pr2018276004,2018-10-03T11:28:08.984Z,"46km W of Pole Ojea, Puerto Rico",earthquake,1.76,3.31,0.31,14,reviewed,pr,pr
2018-10-03T05:46:18.690Z,-28.1248,-176.1835,10,4.9,mb,,112,1.896,1.59,us,us1000h63l,2018-10-03T06:17:56.040Z,"210km NE of Raoul Island, New Zealand",earthquake,9.1,1.9,0.099,32,reviewed,us,us
2018-10-03T05:23:24.570Z,-10.3875,160.6499,10,5.3,mb,,64,1.169,1.13,us,us1000h639,2018-10-04T19:05:46.040Z,"130km SE of Honiara, Solomon Islands",earthquake,7.9,1.9,0.08,52,reviewed,us,us
2018-10-03T04:12:58.530Z,53.1858,-168.6393,82.7,4.6,mb,,98,1.83,0.86,us,us1000h62f,2018-10-03T04:52:34.518Z,"31km NNE of Nikolski, Alaska",earthquake,3.2,11.8,0.042,166,reviewed,us,us
2018-10-03T03:29:37.626Z,64.892,-148.9228,19.4,3.9,ml,,,,0.66,ak,ak20269968,2018-10-05T06:29:54.045Z,"44km N of North Nenana, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2018-10-03T02:54:50.640Z,-21.5319,-65.5635,282.04,4.6,mb,,35,2.805,1.23,us,us1000h61k,2018-10-03T03:19:03.040Z,"18km ESE of Tupiza, Bolivia",earthquake,6.5,6.5,0.036,227,reviewed,us,us
2018-10-03T02:24:08.210Z,19.6035,-67.9508,84,3.1,md,5,259,1.1715,0.08,pr,pr2018276001,2018-10-03T04:45:54.465Z,"122km NNE of Punta Cana, Dominican Republic",earthquake,2.97,6.25,0.29,4,reviewed,pr,pr
2018-10-03T00:23:04.220Z,-24.2956,-67.0851,205.46,4.2,mb,,57,1.671,0.97,us,us1000h60l,2018-10-03T00:56:29.040Z,"78km W of San Antonio de los Cobres, Argentina",earthquake,11.4,14.2,0.216,6,reviewed,us,us
2018-10-02T21:38:40.640Z,-10.8642,109.5086,10,4.5,mb,,169,3.099,0.67,us,us1000h5xr,2018-10-02T22:04:38.040Z,"South of Java, Indonesia",earthquake,8.7,2,0.135,16,reviewed,us,us
2018-10-02T21:37:35.155Z,40.5864,-119.7358,0.9,2.8,ml,18,192.16,0.493,0.2092,nn,nn00659351,2018-10-03T02:06:08.748Z,"30km W of Gerlach-Empire, Nevada",earthquake,,2.5,0.25,10,reviewed,nn,nn
2018-10-02T21:06:56.430Z,-1.0381,119.967,13.89,4.8,mb,,69,2.285,0.86,us,us1000h5x5,2018-10-02T21:23:54.040Z,"19km SSE of Palu, Indonesia",earthquake,5.8,5.2,0.088,40,reviewed,us,us
2018-10-02T20:24:45.137Z,69.2643,-146.6269,0,2.5,ml,,,,0.95,ak,ak20269491,2018-10-03T14:24:21.040Z,"128km SSE of Prudhoe Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-10-02T20:20:31.298Z,61.8569,-157.7149,17.8,3.5,ml,,,,0.57,ak,ak20269484,2018-10-03T14:21:07.040Z,"114km ESE of Holy Cross, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2018-10-02T19:50:48.080Z,55.546,-135.1012,22.2,2.7,ml,,,,0.97,ak,ak20269482,2018-10-03T14:18:51.040Z,"123km W of Craig, Alaska",earthquake,,3.3,,,reviewed,ak,ak
2018-10-02T19:22:39.210Z,-18.0758,-178.4529,543.03,4.8,mb,,114,3.343,0.93,us,us1000h5ud,2018-10-03T14:00:17.040Z,"286km N of Ndoi Island, Fiji",earthquake,12.9,8.2,0.085,47,reviewed,us,us
2018-10-02T19:13:04.888Z,40.5602,-119.7346,4,2.6,ml,19,84.75,0.488,0.2293,nn,nn00659308,2018-10-03T02:05:41.238Z,"30km W of Gerlach-Empire, Nevada",earthquake,,6.7,0.29,11,reviewed,nn,nn
2018-10-02T18:51:52.585Z,40.5931,-119.7187,1.8,2.6,ml,12,200.63,0.508,0.1332,nn,nn00659292,2018-10-03T13:58:12.040Z,"28km W of Gerlach-Empire, Nevada",earthquake,,4.7,0.29,7,reviewed,nn,nn
2018-10-02T18:33:17.018Z,65.5021,-161.8959,0.1,3.2,ml,,,,1.01,ak,ak20269475,2018-10-03T13:54:41.040Z,"158km SSE of Kotzebue, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-10-02T17:45:04.210Z,16.0863,-95.1047,38.87,4.4,mb,,153,2.858,1.36,us,us1000h5sq,2018-10-03T13:51:52.040Z,"13km SE of Salina Cruz, Mexico",earthquake,7.8,10,0.052,108,reviewed,us,us
2018-10-02T16:52:25.260Z,32.3743333,-115.4675,19.99,2.83,ml,35,148,0.1447,0.26,ci,ci37377162,2018-10-02T19:18:57.521Z,"24km SSW of Puebla, B.C., MX",earthquake,0.57,1.12,0.185,21,reviewed,ci,ci
2018-10-02T16:51:53.180Z,32.3868333,-115.4616667,9.7,2.65,ml,23,145,0.1365,0.28,ci,ci37377154,2018-10-02T19:28:06.540Z,"22km SSW of Puebla, B.C., MX",earthquake,0.55,1.54,0.179,24,reviewed,ci,ci
2018-10-02T16:01:57.900Z,-24.7991,-175.2457,10,4.9,mb,,140,5.033,0.48,us,us1000h5np,2018-10-02T16:41:06.040Z,"South of Tonga",earthquake,7.2,1.6,0.12,22,reviewed,us,us
2018-10-02T16:01:19.460Z,18.6645,-64.3055,91,3.35,md,7,214,1.3755,0.37,pr,pr2018275011,2018-10-02T20:46:05.592Z,"42km NE of Road Town, British Virgin Islands",earthquake,10.51,7.79,0.32,5,reviewed,pr,pr
2018-10-02T15:29:05.190Z,37.6544,37.4004,5,4.6,mb,,47,0.504,1.16,us,us1000h5mr,2018-10-02T16:14:31.040Z,"14km SE of Caglayancerit, Turkey",earthquake,4.4,1.4,0.095,33,reviewed,us,us
2018-10-02T13:27:25.112Z,69.5693,-144.165,0,2.5,ml,,,,0.85,ak,ak20268946,2018-10-02T13:32:35.455Z,"66km SSW of Kaktovik, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-10-02T12:49:33.300Z,59.7785,-153.221,101.4,2.5,ml,,,,0.62,ak,ak20268936,2018-10-02T12:54:29.174Z,"78km W of Anchor Point, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-10-02T12:11:42.520Z,-20.3151,-69.3316,83.48,4.3,mwr,,52,0.523,1.43,us,us1000h5ld,2018-10-02T21:46:01.619Z,"85km E of Iquique, Chile",earthquake,3.2,6.3,,,reviewed,us,guc
2018-10-02T11:35:41.210Z,-17.7914,167.8412,10,4.9,mb,,71,4.338,0.87,us,us1000h5l2,2018-10-03T02:09:15.273Z,"51km W of Port-Vila, Vanuatu",earthquake,3.3,1.9,0.069,66,reviewed,us,us
2018-10-02T10:40:13.410Z,-6.5872,-80.7271,10,4.7,mb,,145,6.229,0.7,us,us1000h5kk,2018-10-02T11:03:57.040Z,"79km W of Morrope, Peru",earthquake,7.4,1.9,0.065,72,reviewed,us,us
2018-10-02T10:29:16.550Z,36.2233,-98.8789,5,3,mb_lg,,70,0.277,0.52,us,us1000h5kf,2018-10-02T10:43:22.040Z,"21km NNE of Taloga, Oklahoma",earthquake,1.7,2,0.052,96,reviewed,us,us
2018-10-02T10:14:06.330Z,19.3881,-65.1931,85,3.6,md,12,330,1.408,0.29,pr,pr2018275005,2018-10-02T13:40:43.040Z,"120km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.46,7.42,0.38,9,reviewed,pr,pr
2018-10-02T10:08:37.460Z,-17.825,167.8506,10,5.6,mww,,48,4.324,0.76,us,us1000h5k9,2018-10-03T20:57:58.040Z,"50km WSW of Port-Vila, Vanuatu",earthquake,8.2,1.9,0.073,18,reviewed,us,us
2018-10-02T08:41:33.740Z,40.4086667,-124.439,23,2.61,md,17,244,0.1023,0.08,nc,nc73092486,2018-10-02T22:57:04.942Z,"16km NW of Petrolia, CA",earthquake,1.31,0.42,0.155,34,reviewed,nc,nc
2018-10-02T07:54:36.760Z,-10.5538,120.2506,35,4.5,mb,,80,2.733,0.9,us,us1000h5j0,2018-10-02T12:56:27.040Z,"39km S of Nggongi Satu, Indonesia",earthquake,6.8,1.9,0.107,26,reviewed,us,us
2018-10-02T07:31:05.856Z,69.6079,-144.1342,0.2,3.1,ml,,,,0.67,ak,ak20268840,2018-10-02T07:35:59.349Z,"61km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-10-02T07:01:09.580Z,-10.4828,120.3092,35,4.8,mb,,79,2.643,0.95,us,us1000h5ih,2018-10-02T07:52:49.040Z,"32km SSE of Nggongi, Indonesia",earthquake,6.8,2,0.084,44,reviewed,us,us
2018-10-02T06:26:24.840Z,4.9031,125.4253,183.44,4.7,mb,,123,2.157,0.7,us,us1000h5ib,2018-10-02T09:41:01.040Z,"55km S of Sarangani, Philippines",earthquake,9.3,7.4,0.102,29,reviewed,us,us
2018-10-02T06:09:18.360Z,-10.5031,120.29,15.89,4.5,mb,,79,2.67,1.27,us,us1000h5i1,2018-10-02T09:46:51.040Z,"34km S of Nggongi Satu, Indonesia",earthquake,5.3,5.5,0.119,21,reviewed,us,us
2018-10-02T05:15:33.750Z,0.2915,126.2532,47.04,5.1,mb,,51,1.211,0.78,us,us1000h5hp,2018-10-02T05:30:53.040Z,"135km WSW of Kota Ternate, Indonesia",earthquake,6.8,7.5,0.087,43,reviewed,us,us
2018-10-02T05:06:20.370Z,35.9552,-97.2444,3.93,2.9,mb_lg,,60,0.097,0.12,us,us1000h5he,2018-10-02T05:45:19.040Z,"1km NE of Langston, Oklahoma",earthquake,1.2,1.2,0.096,30,reviewed,us,us
2018-10-02T04:59:26.290Z,-1.5951,120.2339,10,5,mb,,90,2.596,0.71,us,us1000h5hb,2018-10-02T05:17:07.040Z,"50km WSW of Kasiguncu, Indonesia",earthquake,6.4,1.9,0.109,27,reviewed,us,us
2018-10-02T04:49:31.470Z,-10.4747,120.1211,20.71,5.6,mww,,37,2.774,1.22,us,us1000h5h5,2018-10-03T21:02:50.040Z,"33km SSW of Nggongi Satu, Indonesia",earthquake,6.9,5,0.073,18,reviewed,us,us
2018-10-02T04:11:47.600Z,-10.4935,120.2867,28.44,4.2,mb,,83,2.666,1.43,us,us1000h5gv,2018-10-02T04:41:22.040Z,"33km S of Nggongi, Indonesia",earthquake,8.2,8.4,0.141,14,reviewed,us,us
2018-10-02T03:27:51.260Z,36.4583,141.2201,31.46,4.9,mb,,117,1.449,1.1,us,us1000h5gh,2018-10-03T15:49:06.455Z,"53km ESE of Hitachi, Japan",earthquake,6.8,5.4,0.063,78,reviewed,us,us
2018-10-02T03:20:37.130Z,18.9945,-68.24,94,2.82,md,7,214,0.501,0.56,pr,pr2018275004,2018-10-02T07:23:10.798Z,"48km NNE of Punta Cana, Dominican Republic",earthquake,8.77,7.11,0.39,4,reviewed,pr,pr
2018-10-02T02:45:40.923Z,69.5663,-144.152,2.9,3.2,ml,,,,0.71,ak,ak20268779,2018-10-02T02:58:12.040Z,"66km SSW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-10-02T02:45:07.160Z,18.8406,-65.1721,29,2.51,md,6,336,0.9725,0.2,pr,pr2018275003,2018-10-02T06:21:05.332Z,"60km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.26,14.45,0.33,4,reviewed,pr,pr
2018-10-02T02:42:49.180Z,31.8586,50.527,10,4.9,mb,,59,5.165,0.87,us,us1000h5g4,2018-10-02T03:04:29.040Z,"44km S of Farsan, Iran",earthquake,7.5,1.8,0.061,85,reviewed,us,us
2018-10-02T02:36:32.670Z,18.8623,-65.1513,26,2.98,md,8,331,1.0026,0.32,pr,pr2018275002,2018-10-02T06:20:51.812Z,"62km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.68,22.5,0.14,3,reviewed,pr,pr
2018-10-02T00:16:45.760Z,-10.4623,120.1589,26,5.9,mww,,49,2.738,1.25,us,us1000h5el,2018-10-02T05:21:27.574Z,"30km SSW of Nggongi, Indonesia",earthquake,6.5,1.8,0.073,18,reviewed,us,us
2018-10-01T23:59:43.070Z,-10.4964,120.2207,29,6,mww,,46,2.715,1.19,us,us1000h5eg,2018-10-02T05:17:03.108Z,"33km S of Nggongi Satu, Indonesia",earthquake,6.6,1.9,0.043,51,reviewed,us,us
2018-10-01T23:46:39.550Z,-0.6579,119.8785,10,5.2,mww,,50,1.975,0.94,us,us1000h5eb,2018-10-02T16:51:37.040Z,"25km N of Palu, Indonesia",earthquake,5.7,1.9,0.071,19,reviewed,us,us
2018-10-01T23:43:37.926Z,69.2196,-146.6434,0.1,3,ml,,,,0.76,ak,ak20268689,2018-10-01T23:52:45.040Z,"130km NNW of Arctic Village, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-10-01T23:27:06.090Z,-10.4753,120.2032,22.25,5.4,mb,,59,2.714,0.93,us,us1000h5e3,2018-10-04T23:24:28.040Z,"31km S of Nggongi Satu, Indonesia",earthquake,6.8,5.1,0.051,134,reviewed,us,us
2018-10-01T23:12:02.580Z,-10.4914,120.1536,10,5,mww,,46,2.761,1.48,us,us1000h5du,2018-10-01T23:38:40.040Z,"33km SSW of Nggongi Satu, Indonesia",earthquake,5.8,1.7,0.073,18,reviewed,us,us
2018-10-01T22:05:48.760Z,19.8275,-155.3796667,18.83,3.08,ml,32,85,0.0703,0.17,hv,hv70625142,2018-10-02T21:27:00.749Z,"28km W of Pepeekeo, Hawaii",earthquake,0.47,0.98,0.222,48,reviewed,hv,hv
2018-10-01T21:43:03.240Z,16.7622,-93.9565,122.21,5.4,mww,,113,1.809,1.11,us,us1000h5c4,2018-10-02T02:08:05.040Z,"25km W of Cintalapa de Figueroa, Mexico",earthquake,4.8,6.1,0.068,21,reviewed,us,us
2018-10-01T21:20:50.700Z,36.5279,-98.9557,10.71,2.5,mb_lg,,126,0.108,0.34,us,us1000h5be,2018-10-01T21:41:12.040Z,"24km ENE of Mooreland, Oklahoma",earthquake,1.5,5.3,0.092,31,reviewed,us,us
2018-10-01T21:10:18.009Z,69.588,-144.1453,0,3.2,ml,,,,0.86,ak,ak20268630,2018-10-01T21:16:18.146Z,"63km SSW of Kaktovik, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-10-01T20:50:38.000Z,36.2244,-98.9376,6.106,2.7,ml,,104,,0.4,us,us1000h5am,2018-10-05T17:10:08.040Z,"20km N of Taloga, Oklahoma",earthquake,1,5.2,,,reviewed,tul,tul
2018-10-01T20:33:40.189Z,58.9806,-153.0321,6.1,2.9,ml,,,,0.94,ak,ak20268609,2018-10-01T20:46:12.639Z,"111km SW of Anchor Point, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-10-01T19:45:31.249Z,61.3185,-147.3935,16.4,3.7,ml,,,,0.56,ak,ak20268557,2018-10-02T10:00:54.475Z,"59km WNW of Valdez, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2018-10-01T18:32:41.122Z,69.2064,-146.3558,5.7,3.3,ml,,,,0.63,ak,ak20268528,2018-10-02T02:35:21.232Z,"124km NNW of Arctic Village, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2018-10-01T18:16:42.060Z,-26.5898,67.5373,10,5.3,mww,,34,14.024,0.85,us,us1000h55w,2018-10-04T23:51:23.589Z,"Indian Ocean Triple Junction",earthquake,10.5,1.8,0.062,25,reviewed,us,us
2018-10-01T18:12:59.970Z,-26.6217,67.5664,10,5.2,mb,,50,37.405,0.64,us,us1000h55v,2018-10-01T18:31:38.040Z,"Indian Ocean Triple Junction",earthquake,12,1.9,0.074,60,reviewed,us,us
2018-10-01T18:03:54.570Z,-24.0784,-66.8203,199.13,4.7,mwr,,77,1.677,0.86,us,us1000h55a,2018-10-01T18:23:40.040Z,"53km WNW of San Antonio de los Cobres, Argentina",earthquake,8.3,7.9,,,reviewed,us,guc
2018-10-01T17:58:30.560Z,-12.8287,45.2039,10,4.5,mb,,75,6.454,0.96,us,us1000h5aj,2018-10-04T23:40:11.139Z,"2km NE of Dembeni, Mayotte",earthquake,7.9,1.9,0.116,22,reviewed,us,us
2018-10-01T17:56:19.620Z,34.0013333,-117.0173333,15.87,3.48,ml,143,25,0.06715,0.18,ci,ci37376114,2018-10-02T17:58:08.649Z,"4km ENE of Calimesa, CA",earthquake,0.11,0.25,0.137,313,reviewed,ci,ci
2018-10-01T16:59:38.574Z,53.7199,-138.8894,12,3.1,ml,,,,0.76,ak,ak20268362,2018-10-01T18:08:42.102Z,"West of the Queen Charlotte Islands",earthquake,,12.7,,,reviewed,ak,ak
2018-10-01T16:52:21.018Z,60.1324,-152.8614,118.3,2.5,ml,,,,0.55,ak,ak20268356,2018-10-01T16:57:25.625Z,"39km S of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-10-01T15:11:49.850Z,-45.7624,-75.842,10,5.2,mww,,155,1.977,0.83,us,us1000h50j,2018-10-01T17:18:01.040Z,"238km W of Puerto Chacabuco, Chile",earthquake,7.8,1.7,0.073,18,reviewed,us,us
2018-10-01T15:05:32.390Z,-45.9068,-76.5889,10,4.4,mb,,211,2.427,0.71,us,us1000h50b,2018-10-01T17:05:35.040Z,"297km W of Puerto Chacabuco, Chile",earthquake,4.7,2,0.311,3,reviewed,us,us
2018-10-01T14:47:35.300Z,53.2501,-164.8444,33.08,3.2,ml,,234,0.999,0.41,us,us1000h51r,2018-10-01T16:57:29.040Z,"116km SSE of Akutan, Alaska",earthquake,4.6,11.2,0.137,7,reviewed,us,us
2018-10-01T14:11:46.910Z,-9.165,124.0809,94.15,4.6,mb,,73,0.614,1.13,us,us1000h4zj,2018-10-01T17:58:56.307Z,"53km NW of Kefamenanu, Indonesia",earthquake,7.8,7.5,0.119,21,reviewed,us,us
2018-10-01T13:24:44.880Z,12.9029,92.238,26.33,5.1,mb,,77,1.334,0.88,us,us1000h4z5,2018-10-01T14:15:11.040Z,"142km NNW of Bamboo Flat, India",earthquake,6.7,3.9,0.055,106,reviewed,us,us
2018-10-01T13:20:56.200Z,-24.0827,-176.1701,10,5,mb,,76,5.376,0.79,us,us1000h4z7,2018-10-01T14:09:49.040Z,"South of the Fiji Islands",earthquake,3.8,1.9,0.103,36,reviewed,us,us
2018-10-01T12:25:03.920Z,41.1393333,-123.2905,39.11,2.52,md,34,68,0.1856,0.25,nc,nc73092171,2018-10-02T05:58:03.013Z,"31km SSE of Somes Bar, CA",earthquake,0.36,0.56,0.161,29,reviewed,nc,nc
2018-10-01T11:55:58.830Z,18.0228,-68.034,66,3.05,md,16,219,0.6015,0.42,pr,pr2018274009,2018-10-01T12:26:48.966Z,"72km ESE of Boca de Yuma, Dominican Republic",earthquake,2.82,2.66,0.42,14,reviewed,pr,pr
2018-10-01T11:38:54.567Z,59.6336,-153.8945,121.9,2.6,ml,,,,0.86,ak,ak20268228,2018-10-01T11:56:39.485Z,"59km ESE of Old Iliamna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-10-01T10:32:59.960Z,3.3661,126.9491,35.8,4.9,mb,,135,2.61,0.83,us,us1000h4y0,2018-10-01T12:07:59.040Z,"216km NNW of Tobelo, Indonesia",earthquake,9.7,7.1,0.069,85,reviewed,us,us
2018-10-01T09:50:19.660Z,-26.0776,-177.0519,107.7,4.8,mb,,119,3.249,0.57,us,us1000h4xv,2018-10-01T11:04:20.040Z,"South of the Fiji Islands",earthquake,6,7.2,0.135,23,reviewed,us,us
2018-10-01T08:35:07.687Z,57.1381,-156.5438,81.4,2.5,ml,,,,0.49,ak,ak20268169,2018-10-01T16:08:10.952Z,"156km NNW of Chirikof Island, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2018-10-01T08:04:38.870Z,17.5611,-67.7255,53,3.03,md,8,329,0.76,0.38,pr,pr2018274008,2018-10-01T12:00:09.713Z,"73km SW of Pole Ojea, Puerto Rico",earthquake,4.45,7.96,0.08,4,reviewed,pr,pr
2018-10-01T07:56:33.000Z,18.8498,-65.192,17,2.94,md,13,330,0.9655,0.21,pr,pr2018274007,2018-10-01T12:46:14.040Z,"59km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,8.13,16.36,0.4,12,reviewed,pr,pr
2018-10-01T07:21:40.090Z,-26.6777,67.6257,10,5.3,mb,,57,7.922,0.61,us,us1000h4wp,2018-10-01T07:41:00.040Z,"Indian Ocean Triple Junction",earthquake,9.7,1.9,0.064,81,reviewed,us,us
2018-10-01T06:02:49.300Z,-26.5731,67.597,10,5.1,mb,,90,37.443,0.7,us,us1000h4wg,2018-10-01T06:51:45.040Z,"Indian Ocean Triple Junction",earthquake,13.8,1.9,0.08,50,reviewed,us,us
2018-10-01T05:43:35.190Z,-0.0102,119.6192,10,5.1,mww,,64,1.61,1.26,us,us1000h4vq,2018-10-02T17:07:48.040Z,"101km NNW of Palu, Indonesia",earthquake,6.4,1.8,0.08,15,reviewed,us,us
2018-10-01T05:40:53.997Z,62.6057,-151.0333,79.8,2.6,ml,,,,0.43,ak,ak20268103,2018-10-01T06:23:45.380Z,"57km NW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-10-01T04:27:59.660Z,-36.157,52.4665,10,5.2,mww,,36,10.273,0.83,us,us1000h4ve,2018-10-01T04:47:22.040Z,"Southwest Indian Ridge",earthquake,9.6,1.9,0.075,17,reviewed,us,us
2018-10-01T03:52:45.671Z,69.4178,-144.4037,35.2,2.9,ml,,,,0.85,ak,ak20268069,2018-10-01T03:56:51.062Z,"85km SSW of Kaktovik, Alaska",earthquake,,22.3,,,automatic,ak,ak
2018-10-01T03:06:42.920Z,18.9018,-65.1415,25,3.21,md,13,331,1.038,0.28,pr,pr2018274004,2018-10-01T06:16:10.320Z,"65km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.1,21.06,0.32,12,reviewed,pr,pr
2018-10-01T02:22:05.190Z,42.8596,141.9594,47.28,4.8,mb,,77,1.224,0.81,us,us1000h4uw,2018-10-01T23:12:58.978Z,"25km E of Chitose, Japan",earthquake,6.9,7,0.03,337,reviewed,us,us
2018-10-01T01:43:17.534Z,69.024,-147.1498,0,2.7,ml,,,,0.69,ak,ak20268035,2018-10-01T01:53:58.759Z,"119km NNW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-10-01T01:34:09.550Z,18.776,-65.1365,27,2.66,md,11,333,0.9535,0.28,pr,pr2018274002,2018-10-01T04:36:40.697Z,"52km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.41,17.72,0.42,10,reviewed,pr,pr
2018-10-01T00:58:25.718Z,69.2265,-146.4145,15.3,4.1,ml,,,,0.44,ak,ak20268005,2018-10-02T01:51:47.040Z,"131km NNW of Arctic Village, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2018-10-01T00:33:23.010Z,37.1861,-97.4422,5.79,3,mb_lg,,87,0.149,0.4,us,us1000h4tp,2018-10-02T04:55:13.278Z,"10km SW of Wellington, Kansas",earthquake,1.5,6.6,0.055,87,reviewed,us,us
